S20c创建定时开,[email],2c3ae804b8ba,开,aede78b00d4e40a8821e16299c35e7ec,on,0,0,0,0,6,12,6,129,0,"""status"": 0"
s30m创建定时开,[email],5ccf7fda9182,开,b78d1bc5199346f0a13255ed399f3714,on,0,0,0,0,7,12,15,144,0,"""status"": 0"
s30m创建定时关,[email],5ccf7fda9182,关,b78d1bc5199346f0a13255ed399f3714,off,1,0,0,0,8,45,2,224,0,"""status"": 0"
s30m创建定时翻转,[email],5ccf7fda9182,翻转,b78d1bc5199346f0a13255ed399f3714,toggle,2,0,0,0,9,0,59,255,0,"""status"": 0"
调光灯开,[email],5cffffe200b2,开,45c852eee0464cefb8e17f65751b31e8,on,0,100,0,0,10,48,2,144,0,"""status"": 0"
调光灯关,[email],5cffffe200b2,关,45c852eee0464cefb8e17f65751b31e8,off,1,0,0,0,11,50,9,144,0,"""status"": 0"
色温灯开,[email],5cffffe200b2,开,dc210852957d487382ef1941de014f91,on,0,60,154,0,12,4,3,144,0,"""status"": 0"
色温灯关,[email],5cffffe200b2,关,dc210852957d487382ef1941de014f91,off,1,90,370,0,13,14,12,0,0,"""status"": 0"
窗帘多功能控制盒开,[email],5cffffe200b2,开,b06299437ae44f458e3e403c5790a97a,open,100,0,0,0,14,45,54,0,0,"""status"": 0"
窗帘多功能控制盒关,[email],5cffffe200b2,关,b06299437ae44f458e3e403c5790a97a,open,0,0,0,0,15,14,2,0,0,"""status"": 0"
窗帘多功能控制盒停,[email],5cffffe200b2,停,b06299437ae44f458e3e403c5790a97a,stop,50,0,0,0,16,21,3,0,0,"""status"": 0"
rgb开,[email],5cffffe200b2,开,05d1f57f9ac7493ea289d54f051c7d1b,on,0,60,180,60,17,12,4,0,0,"""status"": 0"
rgb关,[email],5cffffe200b2,关,05d1f57f9ac7493ea289d54f051c7d1b,off,1,0,0,0,18,45,23,0,0,"""status"": 0"
rgb颜色控制,[email],5cffffe200b2,颜色控制,05d1f57f9ac7493ea289d54f051c7d1b,color control,0,32,220,70,19,46,24,0,0,"""status"": 0"
rgb调节色度,[email],5cffffe200b2,调节色度,05d1f57f9ac7493ea289d54f051c7d1b,move to hue,0,32,220,80,20,47,25,0,0,"""status"": 0"
rgb调节饱和度,[email],5cffffe200b2,调节饱和度,05d1f57f9ac7493ea289d54f051c7d1b,move to saturation,0,32,340,80,1,48,26,0,0,"""status"": 0"
rgb调节色度和饱和度,[email],5cffffe200b2,调节色度和饱和度,05d1f57f9ac7493ea289d54f051c7d1b,move hue and saturation,0,32,370,90,2,49,27,0,0,"""status"": 0"
灯1开,[email],5cffffe200b2,开,07885ad8e0ca45858611504d80793039,on,0,0,0,0,3,50,28,0,0,"""status"": 0"
灯1关,[email],5cffffe200b2,关,07885ad8e0ca45858611504d80793039,off,1,0,0,0,4,51,29,0,0,"""status"": 0"
继电器开,[email],5cffffe200b2,开,6dae91316ecc4ff8befe0a5236e6c26b,on,0,0,0,0,5,52,30,0,0,"""status"": 0"
继电器关,[email],5cffffe200b2,关,6dae91316ecc4ff8befe0a5236e6c26b,off,1,0,0,0,6,53,31,0,0,"""status"": 0"
继电器翻转,[email],5cffffe200b2,翻转,6dae91316ecc4ff8befe0a5236e6c26b,toggle,2,0,0,0,7,54,32,0,0,"""status"": 0"
RF灯开,[email],6001940af5de,开,37f348555db245b98d5c69a8130fcec3,rf control,0,0,0,0,8,5,10,0,0,"""status"": 0"
RF灯关,[email],6001940af5de,关,37f348555db245b98d5c69a8130fcec3,rf control,1,0,0,0,9,6,11,0,0,"""status"": 0"
RF灯翻转,[email],6001940af5de,翻转,37f348555db245b98d5c69a8130fcec3,rf control,2,0,0,0,10,7,12,0,0,"""status"": 0"
RF窗帘开,[email],6001940af5de,开,626b65ce5e5b40989aca2136579e914e,rf control,380000,0,0,0,11,8,13,0,0,"""status"": 0"
RF窗帘关,[email],6001940af5de,关,626b65ce5e5b40989aca2136579e914e,rf control,380001,0,0,0,12,9,14,0,0,"""status"": 0"
RF窗帘停,[email],6001940af5de,停,626b65ce5e5b40989aca2136579e914e,rf control,380002,0,0,0,13,10,15,0,0,"""status"": 0"
RF晾衣架关,[email],6001940af5de,关,8e9eef1bbcae42f4b3903a6cb4f9768d,rf control,381000,0,0,0,14,11,16,0,0,"""status"": 0"
RF晾衣架照明,[email],6001940af5de,照明,8e9eef1bbcae42f4b3903a6cb4f9768d,rf control,381001,0,0,0,15,12,17,0,0,"""status"": 0"
RF晾衣架风干,[email],6001940af5de,风干,8e9eef1bbcae42f4b3903a6cb4f9768d,rf control,381002,0,0,0,16,13,18,0,0,"""status"": 0"
RF晾衣架烘干,[email],6001940af5de,烘干,8e9eef1bbcae42f4b3903a6cb4f9768d,rf control,381003,0,0,0,4,14,19,0,0,"""status"": 0"
RF晾衣架消毒,[email],6001940af5de,消毒,8e9eef1bbcae42f4b3903a6cb4f9768d,rf control,381004,0,0,0,5,15,20,0,0,"""status"": 0"
RF晾衣架上移,[email],6001940af5de,上移,8e9eef1bbcae42f4b3903a6cb4f9768d,rf control,381005,0,0,0,6,16,21,0,0,"""status"": 0"
RF晾衣架停止,[email],6001940af5de,停止,8e9eef1bbcae42f4b3903a6cb4f9768d,rf control,381006,0,0,0,7,17,22,0,0,"""status"": 0"
RF晾衣架下移,[email],6001940af5de,下移,8e9eef1bbcae42f4b3903a6cb4f9768d,rf control,381007,0,0,0,8,18,23,0,0,"""status"": 0"
红外转发器空调制冷,[email],5cffffe200b2,制冷,1021aea934fc44d69bf598e2c7d229f3,311000,0,0,0,0,9,19,24,0,0,"""status"": 0"
红外转发器机顶盒频道0,[email],5cffffe200b2,频道0,bbae67d59d6c4074babc180747e8a5fe,310200,0,0,0,0,10,20,25,0,0,"""status"": 0"
红外转发器自定义第一个按钮,[email],5cffffe200b2,第一个按钮,fbbfd14e95244f0f83cf3c9887275183,370000,0,0,0,0,11,21,26,0,0,"""status"": 0"
红外转发器电视频道0,[email],5cffffe200b2,频道0,fe09a20039fa4cc6ad72fa66603d4d6f,310100,0,0,0,0,12,22,27,0,0,"""status"": 0"
